"0","cat(""Output a 5-number summary of each feature in detail： "", ""\n"")"
"1","Output a 5-number summary of each feature in detail: "
"1"," "
"1","
"
"0","cat(""summary(trees$Girth)： "", ""\n"")"
"1","summary(trees$Girth): "
"1"," "
"1","
"
"0","summary(trees$Girth)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   8.30 "
"1","  11.05 "
"1","  12.90 "
"1","  13.25 "
"1","  15.25 "
"1","  20.60 "
"1","
"
"0","cat(""summary(trees$Height): "", ""\n"")"
"1","summary(trees$Height): "
"1"," "
"1","
"
"0","summary(trees$Height)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","     63 "
"1","     72 "
"1","     76 "
"1","     76 "
"1","     80 "
"1","     87 "
"1","
"
"0","cat(""summary(trees$Volume): "", ""\n"")"
"1","summary(trees$Volume): "
"1"," "
"1","
"
"0","summary(trees$Volume)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  10.20 "
"1","  19.40 "
"1","  24.20 "
"1","  30.17 "
"1","  37.30 "
"1","  77.00 "
"1","
"
