"0","# Load the auto-mpg sample dataset from the UCI Machine Learning Repository (auto-mpg.data) into R using a dataframe "
"0",""
"0","url = ""https://archive.ics.uci.edu/ml/machine-learning-databases/auto-mpg/auto-mpg.data"""
"0",""
"0","df <- read.csv(file = url, "
"0","               header = FALSE, "
"0","               sep = """", "
"0","               as.is = T, "
"0","               stringsAsFactors = F, "
"0","               col.names =  c(""mpg"",""cylinders"",""displacement"",""horsepower"",""weight"",""acceleration"", ""model year"", ""origin"", ""car name""))"
"0",""
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","398"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mpg         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18 15 18 16 17 15 14 14 14 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cylinders   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 8 8 8 8 8 8 8 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","displacement"
"1",""
"1",":"
"1"," num  "
"1",""
"1","307 350 318 304 302 429 454 440 455 390"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","horsepower  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""130.0"" ""165.0"" ""150.0"" ""150.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3504 3693 3436 3433 3449"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","acceleration"
"1",""
"1",":"
"1"," num  "
"1",""
"1","12 11.5 11 12 10.5 10 9 8.5 10 8.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","model.year  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","70 70 70 70 70 70 70 70 70 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","origin      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","car.name    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""chevrolet chevelle malibu"" ""buick skylark 320"" ""plymouth satellite"" ""amc rebel sst"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(df)"
